date,vehicle_class,percent_of_normal_volume,version
2020-06-10,MPV,104.61,1.0
2020-06-10,LDT,158.01000000000002,1.0
2020-06-10,MDT,124.55000000000001,1.0
2020-06-10,Bus,20.13,1.0
2020-06-10,Passenger,87.4,1.0
2020-06-10,HDT,108.37,1.0
2020-07-31,LDT,155.72,1.0
2020-07-31,HDT,108.52,1.0
2020-07-31,Bus,27.74,1.0
2020-07-31,Passenger,87.85,1.0
2020-07-31,MPV,109.64,1.0
2020-07-31,MDT,126.69999999999999,1.0
2020-04-22,Bus,14.52,1.0
2020-04-22,MDT,94.55,1.0
2020-04-22,Passenger,61.8,1.0
2020-04-22,LDT,101.63,1.0
2020-04-22,HDT,97.399999999999991,1.0
2020-04-22,MPV,74.68,1.0
2020-08-07,Passenger,86.21,1.0
2020-08-07,MDT,126.42999999999999,1.0
2020-08-07,Bus,26.88,1.0
2020-08-07,MPV,109.92999999999999,1.0
2020-08-07,HDT,113.14,1.0
2020-08-07,LDT,156.43,1.0
2020-04-02,Bus,14.62,1.0
2020-04-02,Passenger,59.319999999999993,1.0
2020-04-02,MDT,94.47,1.0
2020-04-02,MPV,69.01,1.0
2020-04-02,LDT,91.23,1.0
2020-04-02,HDT,98.26,1.0
2020-03-15,Bus,82.76,1.0
2020-03-15,MPV,97.16,1.0
2020-03-15,Passenger,93.75,1.0
2020-03-15,HDT,108.3,1.0
2020-03-15,MDT,104.05,1.0
2020-03-15,LDT,104.77000000000001,1.0
2020-07-11,MPV,114.14999999999999,1.0
2020-07-11,MDT,123.42999999999999,1.0
2020-07-11,Passenger,76.539999999999992,1.0
2020-07-11,LDT,171.35,1.0
2020-07-11,HDT,104.97000000000001,1.0
2020-07-11,Bus,54.93,1.0
2020-05-03,MPV,93.2,1.0
2020-05-03,LDT,158.95999999999998,1.0
2020-05-03,MDT,113.36,1.0
2020-05-03,Passenger,50.92,1.0
2020-05-03,HDT,92.81,1.0
2020-05-03,Bus,34.839999999999996,1.0
2020-04-16,Passenger,61.660000000000004,1.0
2020-04-16,Bus,14.26,1.0
2020-04-16,MPV,71.63000000000001,1.0
2020-04-16,HDT,97.740000000000009,1.0
2020-04-16,LDT,98.29,1.0
2020-04-16,MDT,92.5,1.0
2020-06-24,Passenger,89.070000000000007,1.0
2020-06-24,Bus,21.75,1.0
2020-06-24,LDT,157.89,1.0
2020-06-24,HDT,109.3,1.0
2020-06-24,MDT,125.75,1.0
2020-06-24,MPV,105.79,1.0
2020-04-17,Bus,14.24,1.0
2020-04-17,HDT,96.84,1.0
2020-04-17,MPV,75.94,1.0
2020-04-17,Passenger,60.819999999999993,1.0
2020-04-17,LDT,97.98,1.0
2020-04-17,MDT,92.57,1.0
2020-08-12,MDT,126.54,1.0
2020-08-12,Passenger,89.32,1.0
2020-08-12,MPV,112.13,1.0
2020-08-12,LDT,157.92,1.0
2020-08-12,Bus,28.16,1.0
2020-08-12,HDT,110.94999999999999,1.0
2020-06-05,MPV,104.30999999999999,1.0
2020-06-05,HDT,108.21000000000001,1.0
2020-06-05,LDT,152.46,1.0
2020-06-05,MDT,121.56,1.0
2020-06-05,Passenger,81.28,1.0
2020-06-05,Bus,21.029999999999998,1.0
2020-09-08,LDT,154.99,1.0
2020-09-08,MDT,124.22,1.0
2020-09-08,HDT,104.47999999999999,1.0
2020-09-08,MPV,110.3,1.0
2020-09-08,Bus,57.34,1.0
2020-09-08,Passenger,88.51,1.0
2020-03-21,Passenger,68.31,1.0
2020-03-21,MDT,100.56,1.0
2020-03-21,MPV,81.63,1.0
2020-03-21,LDT,93.289999999999992,1.0
2020-03-21,Bus,56.04,1.0
2020-03-21,HDT,101.67999999999999,1.0
2020-07-06,MDT,117.71000000000001,1.0
2020-07-06,MPV,102.82,1.0
2020-07-06,Bus,20.94,1.0
2020-07-06,Passenger,82.55,1.0
2020-07-06,HDT,99.039999999999992,1.0
2020-07-06,LDT,149.96,1.0
2020-09-14,HDT,122.25999999999999,1.0
2020-09-14,MPV,121.22,1.0
2020-09-14,LDT,161.22,1.0
2020-09-14,Bus,74.2,1.0
2020-09-14,MDT,134.51,1.0
2020-09-14,Passenger,88.929999999999993,1.0
2020-05-18,Bus,18.240000000000002,1.0
2020-05-18,Passenger,73.1,1.0
2020-05-18,MPV,83.97,1.0
2020-05-18,LDT,138.51,1.0
2020-05-18,HDT,96.58,1.0
2020-05-18,MDT,110.77999999999999,1.0
2020-06-19,Bus,21.83,1.0
2020-06-19,MDT,122.85999999999999,1.0
2020-06-19,LDT,153.98000000000002,1.0
2020-06-19,HDT,107.72,1.0
2020-06-19,Passenger,84.87,1.0
2020-06-19,MPV,104.50999999999999,1.0
2020-08-27,MDT,129.84,1.0
2020-08-27,Passenger,87.89,1.0
2020-08-27,LDT,158.31,1.0
2020-08-27,HDT,115.85000000000001,1.0
2020-08-27,MPV,111.36999999999999,1.0
2020-08-27,Bus,40.64,1.0
2020-06-30,MPV,107.94999999999999,1.0
2020-06-30,Passenger,90.52,1.0
2020-06-30,LDT,155.75,1.0
2020-06-30,HDT,108.89,1.0
2020-06-30,Bus,23.36,1.0
2020-06-30,MDT,127.64,1.0
2020-05-22,Passenger,74.070000000000007,1.0
2020-05-22,HDT,106.08,1.0
2020-05-22,LDT,143.91,1.0
2020-05-22,Bus,19.96,1.0
2020-05-22,MPV,100.13000000000001,1.0
2020-05-22,MDT,117.93,1.0
2020-07-19,Passenger,64.95,1.0
2020-07-19,HDT,100.85,1.0
2020-07-19,Bus,69.87,1.0
2020-07-19,LDT,179.56,1.0
2020-07-19,MDT,124.44999999999999,1.0
2020-07-19,MPV,114.34,1.0
2020-07-30,MPV,110.79,1.0
2020-07-30,Passenger,87.74,1.0
2020-07-30,LDT,161.98,1.0
2020-07-30,MDT,129.87,1.0
2020-07-30,HDT,112.17999999999999,1.0
2020-07-30,Bus,25.019999999999996,1.0
2020-05-23,HDT,98.32,1.0
2020-05-23,MDT,117.58,1.0
2020-05-23,Passenger,68.089999999999989,1.0
2020-05-23,LDT,159.67,1.0
2020-05-23,MPV,107.27,1.0
2020-05-23,Bus,41.99,1.0
2020-07-10,Passenger,85.31,1.0
2020-07-10,MDT,121.63,1.0
2020-07-10,Bus,22.93,1.0
2020-07-10,MPV,106.62,1.0
2020-07-10,HDT,105.60000000000001,1.0
2020-07-10,LDT,153.83,1.0
2020-09-07,LDT,59.77,1.0
2020-09-07,MDT,41.370000000000005,1.0
2020-09-07,Bus,11.74,1.0
2020-09-07,MPV,43.44,1.0
2020-09-07,HDT,50.860000000000007,1.0
2020-09-07,Passenger,47.3,1.0
2020-05-02,Passenger,61.91,1.0
2020-05-02,HDT,88.8,1.0
2020-05-02,LDT,148.43,1.0
2020-05-02,Bus,35.04,1.0
2020-05-02,MDT,112.04,1.0
2020-05-02,MPV,98.98,1.0
2020-03-14,Passenger,100.1,1.0
2020-03-14,LDT,100.8,1.0
2020-03-14,MPV,99.72,1.0
2020-03-14,MDT,102.56,1.0
2020-03-14,Bus,74.67,1.0
2020-03-14,HDT,104.67999999999999,1.0
2020-08-31,Passenger,89.27000000000001,1.0
2020-08-31,MPV,113.26,1.0
2020-08-31,HDT,119.94,1.0
2020-08-31,LDT,160.32,1.0
2020-08-31,MDT,135.14,1.0
2020-08-31,Bus,41.74,1.0
2020-03-28,Passenger,59.39,1.0
2020-03-28,HDT,92.16,1.0
2020-03-28,MPV,74.62,1.0
2020-03-28,MDT,91.69,1.0
2020-03-28,LDT,92.93,1.0
2020-03-28,Bus,35.32,1.0
2020-08-13,HDT,112.81000000000002,1.0
2020-08-13,MPV,111.86,1.0
2020-08-13,LDT,160.72,1.0
2020-08-13,Passenger,89.070000000000007,1.0
2020-08-13,MDT,128.2,1.0
2020-08-13,Bus,32.12,1.0
2020-04-01,HDT,95.17,1.0
2020-04-01,Passenger,60.86,1.0
2020-04-01,LDT,90.81,1.0
2020-04-01,MDT,94.72,1.0
2020-04-01,Bus,13.33,1.0
2020-04-01,MPV,68.64,1.0
2020-07-24,LDT,155.24,1.0
2020-07-24,HDT,108.96999999999998,1.0
2020-07-24,MPV,109.66,1.0
2020-07-24,Passenger,85.06,1.0
2020-07-24,Bus,23.11,1.0
2020-07-24,MDT,123.07,1.0
2020-06-23,Bus,22.45,1.0
2020-06-23,Passenger,90.710000000000008,1.0
2020-06-23,HDT,108.81,1.0
2020-06-23,MPV,108.35,1.0
2020-06-23,MDT,124.88,1.0
2020-06-23,LDT,156.51,1.0
2020-06-03,HDT,106.44,1.0
2020-06-03,MPV,103.61,1.0
2020-06-03,LDT,155.1,1.0
2020-06-03,Passenger,82.54,1.0
2020-06-03,Bus,20,1.0
2020-06-03,MDT,124.92000000000002,1.0
2020-06-04,MPV,104.16000000000001,1.0
2020-06-04,MDT,125.84,1.0
2020-06-04,LDT,156.99,1.0
2020-06-04,Bus,22.36,1.0
2020-06-04,HDT,110.14999999999999,1.0
2020-06-04,Passenger,83.72,1.0
2020-06-18,Passenger,88.26,1.0
2020-06-18,LDT,159.73999999999998,1.0
2020-06-18,HDT,112.45,1.0
2020-06-18,MPV,108.33,1.0
2020-06-18,Bus,21.47,1.0
2020-06-18,MDT,127.25999999999999,1.0
2020-04-21,MDT,95.789999999999992,1.0
2020-04-21,Bus,12.61,1.0
2020-04-21,MPV,73.4,1.0
2020-04-21,HDT,96.350000000000009,1.0
2020-04-21,Passenger,63.160000000000004,1.0
2020-04-21,LDT,100.46,1.0
2020-03-13,Passenger,102.28999999999999,1.0
2020-03-13,HDT,107.41000000000001,1.0
2020-03-13,Bus,97.6,1.0
2020-03-13,MPV,102.71,1.0
2020-03-13,LDT,105.52999999999999,1.0
2020-03-13,MDT,106.15,1.0
2020-09-06,Bus,63.71,1.0
2020-09-06,LDT,166.51,1.0
2020-09-06,Passenger,65.46,1.0
2020-09-06,MPV,117.55,1.0
2020-09-06,MDT,120.82,1.0
2020-09-06,HDT,102.10999999999999,1.0
2020-09-11,Passenger,88.660000000000011,1.0
2020-09-11,HDT,120.27000000000001,1.0
2020-09-11,Bus,79.53,1.0
2020-09-11,MPV,119,1.0
2020-09-11,LDT,158.94,1.0
2020-09-11,MDT,132.14,1.0
2020-06-02,Passenger,84.07,1.0
2020-06-02,Bus,20.46,1.0
2020-06-02,LDT,154.98000000000002,1.0
2020-06-02,HDT,109.26,1.0
2020-06-02,MPV,103.03,1.0
2020-06-02,MDT,125.88999999999999,1.0
2020-07-25,LDT,172.48000000000002,1.0
2020-07-25,MPV,117.44000000000001,1.0
2020-07-25,Bus,55.069999999999993,1.0
2020-07-25,MDT,126.53000000000002,1.0
2020-07-25,Passenger,76.18,1.0
2020-07-25,HDT,106.58000000000001,1.0
2020-08-11,HDT,110.16,1.0
2020-08-11,LDT,157.20000000000002,1.0
2020-08-11,Passenger,91.86,1.0
2020-08-11,Bus,26.76,1.0
2020-08-11,MPV,110.49,1.0
2020-08-11,MDT,126.22,1.0
2020-05-01,LDT,132.6,1.0
2020-05-01,Passenger,66.52,1.0
2020-05-01,MPV,89.710000000000008,1.0
2020-05-01,Bus,16.17,1.0
2020-05-01,MDT,108.02000000000001,1.0
2020-05-01,HDT,97.37,1.0
2020-06-22,Passenger,84.52,1.0
2020-06-22,MDT,122.85999999999999,1.0
2020-06-22,HDT,108.33,1.0
2020-06-22,Bus,22.16,1.0
2020-06-22,LDT,155.55,1.0
2020-06-22,MPV,104.74000000000001,1.0
2020-06-09,Passenger,88.32,1.0
2020-06-09,Bus,20.18,1.0
2020-06-09,LDT,156.68,1.0
2020-06-09,MPV,106.56000000000002,1.0
2020-06-09,MDT,121.92,1.0
2020-06-09,HDT,107.61,1.0
2020-04-20,LDT,101.8,1.0
2020-04-20,MPV,74.31,1.0
2020-04-20,MDT,94.92,1.0
2020-04-20,HDT,100.36,1.0
2020-04-20,Passenger,59.07,1.0
2020-04-20,Bus,12.36,1.0
2020-07-18,Bus,53.949999999999996,1.0
2020-07-18,LDT,171.59,1.0
2020-07-18,Passenger,76.23,1.0
2020-07-18,HDT,104.92999999999999,1.0
2020-07-18,MDT,124.51,1.0
2020-07-18,MPV,116.95,1.0
2020-08-06,MDT,128.1,1.0
2020-08-06,LDT,159.91,1.0
2020-08-06,Passenger,88.460000000000008,1.0
2020-08-06,Bus,28.09,1.0
2020-08-06,MPV,111.14,1.0
2020-08-06,HDT,116.19999999999999,1.0
2020-05-08,MPV,94.42,1.0
2020-05-08,Passenger,71.19,1.0
2020-05-08,MDT,111.28,1.0
2020-05-08,HDT,102.01,1.0
2020-05-08,Bus,18.15,1.0
2020-05-08,LDT,139.91,1.0
2020-08-29,MDT,141.13,1.0
2020-08-29,Passenger,80.92,1.0
2020-08-29,MPV,121.29,1.0
2020-08-29,Bus,68.28,1.0
2020-08-29,HDT,121.28000000000002,1.0
2020-08-29,LDT,175.75,1.0
2020-09-16,Bus,70.02000000000001,1.0
2020-09-16,HDT,116.82999999999998,1.0
2020-09-16,LDT,159.35,1.0
2020-09-16,MDT,130.97,1.0
2020-09-16,MPV,117.96,1.0
2020-08-24,HDT,115.56,1.0
2020-08-24,MPV,112.58999999999999,1.0
2020-08-24,MDT,130.28,1.0
2020-08-24,Passenger,88,1.0
2020-08-24,Bus,34.17,1.0
2020-08-24,LDT,160.15,1.0
2020-03-27,MDT,97.289999999999992,1.0
2020-03-27,LDT,92.65,1.0
2020-03-27,Passenger,62.9,1.0
2020-03-27,HDT,99.56,1.0
2020-03-27,MPV,72.17,1.0
2020-03-27,Bus,16.14,1.0
2020-07-22,MDT,125.28999999999999,1.0
2020-07-22,MPV,110.99000000000001,1.0
2020-07-22,HDT,109.82000000000001,1.0
2020-07-22,Bus,23.71,1.0
2020-07-22,LDT,160.10999999999999,1.0
2020-07-22,Passenger,87.17,1.0
2020-08-09,Bus,65.63,1.0
2020-08-09,MPV,121.26999999999998,1.0
2020-08-09,Passenger,67.61,1.0
2020-08-09,MDT,129.81,1.0
2020-08-09,LDT,180.22,1.0
2020-08-09,HDT,109.14999999999999,1.0
2020-04-14,LDT,97.91,1.0
2020-04-14,MDT,89.74,1.0
2020-04-14,MPV,72.7,1.0
2020-04-14,Passenger,59.45,1.0
2020-04-14,HDT,96.6,1.0
2020-04-14,Bus,14.29,1.0
2020-03-25,Passenger,62.81,1.0
2020-03-25,Bus,16.64,1.0
2020-03-25,HDT,99.339999999999989,1.0
2020-03-25,MDT,97.53,1.0
2020-03-25,MPV,70.36,1.0
2020-03-25,LDT,94.06,1.0
2020-05-29,Bus,19.64,1.0
2020-05-29,HDT,110.02000000000001,1.0
2020-05-29,MDT,126.13000000000001,1.0
2020-05-29,LDT,153.32,1.0
2020-05-29,MPV,103.27,1.0
2020-05-29,Passenger,81.01,1.0
2020-08-23,MDT,135.4,1.0
2020-08-23,Bus,75.06,1.0
2020-08-23,HDT,113.79999999999998,1.0
2020-08-23,LDT,180.13,1.0
2020-08-23,MPV,118.5,1.0
2020-08-23,Passenger,68.53,1.0
2020-04-10,Passenger,51.32,1.0
2020-04-10,LDT,75.929999999999993,1.0
2020-04-10,MDT,73.3,1.0
2020-04-10,Bus,11.15,1.0
2020-04-10,MPV,59.08,1.0
2020-04-10,HDT,78.07,1.0
2020-05-24,MDT,113.26,1.0
2020-05-24,MPV,100.14,1.0
2020-05-24,Passenger,54.55,1.0
2020-05-24,Bus,39.07,1.0
2020-05-24,LDT,162.26,1.0
2020-05-24,HDT,88.9,1.0
2020-08-22,LDT,169.95,1.0
2020-08-22,Bus,62.99,1.0
2020-08-22,MPV,118.63,1.0
2020-08-22,MDT,128.95000000000002,1.0
2020-08-22,HDT,112.13,1.0
2020-08-22,Passenger,79.59,1.0
2020-08-19,Passenger,88.38000000000001,1.0
2020-08-19,Bus,31.419999999999998,1.0
2020-08-19,HDT,113.19,1.0
2020-08-19,MPV,111.78999999999999,1.0
2020-08-19,MDT,129.41,1.0
2020-08-19,LDT,161.3,1.0
2020-07-03,MPV,74.49,1.0
2020-07-03,Bus,13.79,1.0
2020-07-03,HDT,80.49,1.0
2020-07-03,MDT,74.91,1.0
2020-07-03,Passenger,68.83,1.0
2020-07-03,LDT,95.37,1.0
2020-04-15,LDT,98.3,1.0
2020-04-15,MDT,90.93,1.0
2020-04-15,Bus,13.459999999999999,1.0
2020-04-15,Passenger,58.39,1.0
2020-04-15,HDT,94.36,1.0
2020-04-15,MPV,72.31,1.0
2020-09-16,Passenger,88.34,1.0
2020-07-09,MDT,124.88,1.0
2020-07-09,HDT,108.67,1.0
2020-07-09,MPV,109.60000000000001,1.0
2020-07-09,Bus,24.6,1.0
2020-07-09,Passenger,89.19,1.0
2020-07-09,LDT,159.14,1.0
2020-04-26,MDT,90.61,1.0
2020-04-26,LDT,131.68,1.0
2020-04-26,MPV,78.56,1.0
2020-04-26,Passenger,47.19,1.0
2020-04-26,HDT,94.34,1.0
2020-04-26,Bus,36.18,1.0
2020-07-02,Passenger,87.72,1.0
2020-07-02,MPV,103.23,1.0
2020-07-02,MDT,124.76,1.0
2020-07-02,LDT,151.39000000000001,1.0
2020-07-02,HDT,104.58000000000001,1.0
2020-07-02,Bus,22.59,1.0
2020-03-30,Bus,14.19,1.0
2020-03-30,Passenger,59.699999999999996,1.0
2020-03-30,LDT,93.74,1.0
2020-03-30,MPV,70.81,1.0
2020-03-30,MDT,96.83,1.0
2020-03-30,HDT,100.33000000000001,1.0
2020-03-23,Passenger,66.100000000000009,1.0
2020-03-23,MPV,74.32,1.0
2020-03-23,LDT,93.76,1.0
2020-03-23,Bus,17.18,1.0
2020-03-23,HDT,101.35000000000001,1.0
2020-03-23,MDT,98.13,1.0
2020-04-28,Passenger,67.710000000000008,1.0
2020-04-28,Bus,14.510000000000002,1.0
2020-04-28,MDT,103.01,1.0
2020-04-28,LDT,122.61,1.0
2020-04-28,HDT,100.47,1.0
2020-04-28,MPV,82.87,1.0
2020-06-17,LDT,158.98000000000002,1.0
2020-06-17,Passenger,88.6,1.0
2020-06-17,MDT,126.75,1.0
2020-06-17,MPV,106.49,1.0
2020-06-17,HDT,110.09,1.0
2020-06-17,Bus,21.19,1.0
2020-08-05,Passenger,88.3,1.0
2020-08-05,Bus,26.119999999999997,1.0
2020-08-05,MPV,110.11999999999999,1.0
2020-08-05,HDT,112.78999999999999,1.0
2020-08-05,MDT,128.38,1.0
2020-08-05,LDT,159.53,1.0
2020-05-27,Bus,19.74,1.0
2020-05-27,LDT,155.53,1.0
2020-05-27,HDT,107.19000000000001,1.0
2020-05-27,Passenger,79.28,1.0
2020-05-27,MDT,122.56,1.0
2020-05-27,MPV,101.27999999999999,1.0
2020-04-18,Passenger,54.47,1.0
2020-04-18,HDT,90.59,1.0
2020-04-18,MPV,79.84,1.0
2020-04-18,Bus,33.650000000000006,1.0
2020-04-18,LDT,106.45,1.0
2020-04-18,MDT,87.03,1.0
2020-07-21,Bus,23.669999999999998,1.0
2020-07-21,MDT,124.61,1.0
2020-07-21,LDT,157.37,1.0
2020-07-21,HDT,108.17000000000002,1.0
2020-07-21,MPV,110.52,1.0
2020-07-21,Passenger,89.78,1.0
2020-08-26,Passenger,90.18,1.0
2020-08-26,HDT,116.68,1.0
2020-08-26,MPV,112.92999999999999,1.0
2020-08-26,MDT,132.29,1.0
2020-08-26,Bus,40.160000000000004,1.0
2020-08-26,LDT,161.87,1.0
2020-03-31,MDT,94.84,1.0
2020-03-31,MPV,68.47,1.0
2020-03-31,HDT,96.54,1.0
2020-03-31,LDT,90.53,1.0
2020-03-31,Bus,14.540000000000001,1.0
2020-03-31,Passenger,61.160000000000004,1.0
2020-08-08,HDT,112.57999999999998,1.0
2020-08-08,MPV,117.69000000000001,1.0
2020-08-08,Bus,64.1,1.0
2020-08-08,Passenger,79.29,1.0
2020-08-08,LDT,171.21,1.0
2020-08-08,MDT,126.99000000000001,1.0
2020-04-06,MDT,91.91,1.0
2020-04-06,LDT,92.04,1.0
2020-04-06,Bus,13.15,1.0
2020-04-06,MPV,69.65,1.0
2020-04-06,Passenger,57.699999999999996,1.0
2020-04-06,HDT,98.78,1.0
2020-05-06,Passenger,72.32,1.0
2020-05-06,MDT,113.82000000000001,1.0
2020-05-06,LDT,143.74,1.0
2020-05-06,MPV,92.69,1.0
2020-05-06,HDT,102.44,1.0
2020-05-06,Bus,16.64,1.0
2020-05-13,LDT,147.4,1.0
2020-05-13,Passenger,73.69,1.0
2020-05-13,HDT,104.88,1.0
2020-05-13,MPV,95.65,1.0
2020-05-13,MDT,116.46000000000001,1.0
2020-05-13,Bus,18.25,1.0
2020-06-11,MPV,106.91999999999999,1.0
2020-06-11,Passenger,86.89,1.0
2020-06-11,Bus,21.47,1.0
2020-06-11,HDT,112.96,1.0
2020-06-11,LDT,160.86,1.0
2020-06-11,MDT,126.37,1.0
2020-04-23,LDT,100.4,1.0
2020-04-23,Passenger,60.18,1.0
2020-04-23,HDT,99.08,1.0
2020-04-23,Bus,15.49,1.0
2020-04-23,MDT,95.49,1.0
2020-04-23,MPV,74.24,1.0
2020-05-04,Bus,15.870000000000001,1.0
2020-05-04,MDT,114.45,1.0
2020-05-04,LDT,142.69,1.0
2020-05-04,Passenger,70.899999999999991,1.0
2020-05-04,MPV,91.62,1.0
2020-05-04,HDT,103.8,1.0
2020-04-27,Passenger,63.61,1.0
2020-04-27,MPV,82.03,1.0
2020-04-27,LDT,121.35000000000001,1.0
2020-04-27,MDT,101.27999999999999,1.0
2020-04-27,HDT,101.92000000000002,1.0
2020-04-27,Bus,15.14,1.0
2020-04-19,HDT,96.07,1.0
2020-04-19,LDT,118.08000000000001,1.0
2020-04-19,Passenger,46.51,1.0
2020-04-19,MPV,76.14,1.0
2020-04-19,Bus,31.369999999999997,1.0
2020-04-19,MDT,83.72,1.0
2020-06-16,MDT,126.39,1.0
2020-06-16,Passenger,89.83,1.0
2020-06-16,HDT,110.69,1.0
2020-06-16,Bus,22.09,1.0
2020-06-16,LDT,156.61,1.0
2020-06-16,MPV,105.39,1.0
2020-05-10,Bus,40.23,1.0
2020-05-10,MDT,97.89,1.0
2020-05-10,MPV,98.48,1.0
2020-05-10,HDT,90.210000000000008,1.0
2020-05-10,Passenger,52.470000000000006,1.0
2020-05-10,LDT,157.1,1.0
2020-09-01,Bus,47.3,1.0
2020-09-01,MDT,131.05,1.0
2020-09-01,MPV,114.6,1.0
2020-09-01,HDT,117.60999999999999,1.0
2020-09-01,Passenger,93.51,1.0
2020-09-01,LDT,161.14,1.0
2020-07-04,MPV,82.240000000000009,1.0
2020-07-04,HDT,79.06,1.0
2020-07-04,Passenger,60.589999999999996,1.0
2020-07-04,Bus,42.41,1.0
2020-07-04,LDT,75.91,1.0
2020-07-04,MDT,82.04,1.0
2020-04-03,LDT,88.67,1.0
2020-04-03,Bus,14.57,1.0
2020-04-03,MDT,91.42,1.0
